Date,benchmark_index
2021-09-16,166.18321290180265
2021-09-17,164.83427990485833
2021-09-20,162.3420888223847
2021-09-21,161.9020247660182
2021-09-22,163.46738312163413
2021-09-23,165.721151936724
2021-09-24,166.04724875582554
2021-09-27,166.36042411166648
2021-09-28,164.74128729462961
2021-09-29,165.41766078239755
2021-09-30,163.0924698309187
2021-10-01,164.8690289782788
2021-10-04,163.83918601870445
2021-10-05,164.9353381586506
2021-10-06,165.47759271560332
2021-10-07,166.88335376493234
2021-10-08,166.95985753859526
2021-10-11,165.85040805276904
2021-10-12,164.50348451322031
2021-10-13,164.08478465419083
2021-10-14,166.11238376707752
2021-10-15,167.32366337592651
2021-10-18,166.99450645843675
2021-10-19,168.633907964654
2021-10-20,169.739962849294
2021-10-21,168.79943227157167
2021-10-22,169.35826179499105
2021-10-25,170.01405184028445
2021-10-26,171.14826564686092
2021-10-27,170.092970958171
2021-10-28,171.7227031696403
2021-10-29,171.7864440219923
2021-11-01,172.12545100173455
2021-11-02,172.69267331653555
2021-11-03,172.70014266481508
2021-11-04,172.48984799930435
2021-11-05,173.3745793030502
2021-11-08,172.95898540665874
2021-11-09,173.44895316384276
2021-11-10,172.5704854326241
2021-11-11,172.186329758167
2021-11-12,172.65539926289594
2021-11-15,172.34320035714322
2021-11-16,171.37602923048794
2021-11-17,170.97742653402682
2021-11-18,170.7357386150387
2021-11-19,169.64164660453778
2021-11-22,170.9889307086081
2021-11-23,172.54266927449166
2021-11-24,172.20372552267068
2021-11-26,168.2291640076231
2021-11-29,169.07706657117063
2021-11-30,165.56039828538144
2021-12-01,164.5664729894582
2021-12-02,166.22947251800483
2021-12-03,166.10266321813083
2021-12-06,168.68807320882883
2021-12-07,170.34268407032576
2021-12-08,170.7231500710057
2021-12-09,170.80242116242252
2021-12-10,172.52815370406378
2021-12-13,171.76667884610998
2021-12-14,171.29932293250516
2021-12-15,172.1425142799531
2021-12-16,172.86214108440393
2021-12-17,170.0758211473587
2021-12-20,169.20928830428699
2021-12-21,171.37077076892876
2021-12-22,172.75441282058097
2021-12-23,173.29127388960467
2021-12-27,175.12346012150445
2021-12-28,175.59601975078442
2021-12-29,175.53851311948299
2021-12-30,175.19080773037345
2021-12-31,175.180357290553
2022-01-03,177.4963462627502
2022-01-04,179.0167496105643
2022-01-05,178.737536915035
2022-01-06,178.58915079591986
2022-01-07,180.1690989249383
2022-01-10,179.51927932636355
2022-01-11,180.53719691936723
2022-01-12,180.7942875236173
2022-01-13,179.982934556203
2022-01-14,180.1504847335313
2022-01-18,178.07274978262643
2022-01-19,177.80778817257752
2022-01-20,176.3666006262331
2022-01-21,174.43635178655563
2022-01-24,173.9565116889486
2022-01-25,172.93686541556673
2022-01-26,171.2989333175489
2022-01-27,171.722498836864
2022-01-28,175.61302708478047
2022-01-31,177.6667446304085
2022-02-01,178.65137158214816
2022-02-02,179.6566756199189
2022-02-03,178.6776393356694
2022-02-04,178.75387510393597
2022-02-07,178.52953627579575
2022-02-08,178.976433290891
2022-02-09,179.55403539052878
2022-02-10,177.50710802947415
2022-02-11,175.8016034425286
2022-02-14,175.05516024886174
2022-02-15,177.1265030529363
2022-02-16,177.00013555897434
2022-02-17,176.1811571536052
2022-02-18,174.608612362872
2022-02-22,173.51812144278807
2022-02-23,171.29715842157808
2022-02-24,170.38548913592786
2022-02-25,175.296949762768
2022-02-28,173.75657105474755
2022-03-01,171.82952750845658
2022-03-02,174.10901861439726
2022-03-03,174.2947365841632
2022-03-04,173.79061323237448
2022-03-07,171.20897187378324
2022-03-08,168.9146775355342
2022-03-09,171.24787082135057
2022-03-10,170.56692292429562
2022-03-11,169.24600047516986
2022-03-14,168.9496020576343
2022-03-15,171.1336863302067
2022-03-16,172.95988979337238
2022-03-17,174.44126041237428
2022-03-18,174.92480185705494
2022-03-21,175.70244216924115
2022-03-22,176.76890427737604
2022-03-23,175.81811147270537
2022-03-24,177.2234163126786
2022-03-25,178.7874422532526
2022-03-28,178.941291410936
2022-03-29,180.49943044118635
2022-03-30,181.01916518082956
2022-03-31,178.00455696995368
2022-04-01,179.3394483675773
2022-04-04,179.85216512171576
2022-04-05,178.59496236534542
2022-04-06,178.94447802490618
2022-04-07,179.48141839303705
2022-04-08,180.46398078008346
2022-04-11,179.31530994495762
2022-04-12,179.53981858477047
2022-04-13,180.78175287351544
2022-04-14,179.81042761183284
2022-04-18,179.46022946848757
2022-04-19,181.75152247994777
2022-04-20,182.79163193202965
2022-04-21,182.8414589390109
2022-04-22,178.87070337707442
2022-04-25,179.75562719053806
2022-04-26,174.97145578278685
2022-04-27,175.06065045785726
2022-04-28,178.2349724819398
2022-04-29,173.22422064577833
2022-05-02,173.72027524306307
2022-05-03,174.81903275227296
2022-05-04,179.60133325555518
2022-05-05,175.71459073857693
2022-05-06,175.69502592007166
2022-05-09,171.43290115270105
2022-05-10,171.12293397379804
2022-05-11,169.34210175401785
2022-05-12,169.1954661822341
2022-05-13,171.7490145946397
2022-05-16,172.52817600221604
2022-05-17,172.77865306462343
2022-05-18,166.11689447877612
2022-05-19,164.28072359946268
2022-05-20,164.89885497066126
2022-05-23,169.48864186666322
2022-05-24,170.57041887238753
2022-05-25,170.81956133488708
2022-05-26,172.93553796107676
2022-05-27,175.76500647188632
2022-05-31,174.7367613065739
2022-06-01,173.59661090165645
2022-06-02,174.95730171631897
2022-06-03,172.79408008796034
2022-06-06,172.58331914984103
2022-06-07,174.6320022712922
2022-06-08,173.50362869414357
2022-06-09,169.95938313079057
2022-06-10,166.30247570997693
2022-06-13,161.19029042663726
2022-06-14,159.86034802315672
2022-06-15,161.00384570083608
2022-06-16,157.88814230803334
2022-06-17,157.4182708485654
2022-06-21,161.76171234862423
2022-06-22,161.3559671900358
2022-06-23,162.90589047481296
2022-06-24,166.5283066428451
2022-06-27,166.26664427191022
2022-06-28,164.1375689101478
2022-06-29,163.8503491978658
2022-06-30,162.73096030729474
2022-07-01,164.94539990339572
2022-07-05,164.03623017939748
2022-07-06,164.1352555017355
2022-07-07,165.93981481746616
2022-07-08,165.8952889477503
2022-07-11,164.76697725064693
2022-07-12,163.75153555794031
2022-07-13,163.21202503848977
2022-07-14,162.63974465632717
2022-07-15,165.13391101625544
2022-07-18,164.1186474929243
2022-07-19,166.902081462841
2022-07-20,166.99552256273995
2022-07-21,166.31374296522628
2022-07-22,165.61146168808764
2022-07-25,166.450396416827
2022-07-26,165.25071892328336
2022-07-27,168.32496767494615
2022-07-28,170.6176882118901
2022-07-29,171.98826694943713
2022-08-01,172.09455571006956
2022-08-02,170.29855133744087
2022-08-03,171.45792918061397
2022-08-04,169.2306213889795
2022-08-05,170.1524691272627
2022-08-08,169.70188607716602
2022-08-09,170.47788397422326
2022-08-10,172.77152695699425
2022-08-11,173.31498849338587
2022-08-12,175.2959854028641
2022-08-15,175.90376575906305
2022-08-16,177.65762016537806
2022-08-17,177.2630821459443
2022-08-18,177.29937658916367
2022-08-19,175.9477515975361
2022-08-22,173.0850676839429
2022-08-23,173.23196965206944
2022-08-24,173.48234688019778
2022-08-25,175.1763557018384
2022-08-26,170.53105687647403
2022-08-29,170.397384471618
2022-08-30,168.72810278508527
2022-08-31,167.08795067421823
2022-09-01,167.73413807277467
2022-09-02,165.99390195442848
2022-09-06,164.90597042725582
2022-09-07,167.01675688634086
2022-09-08,167.54393076132172
2022-09-09,169.3187518436352
2022-09-12,171.47862894083949
2022-09-13,165.2586565823401
2022-09-14,165.98243411986735
2022-09-15,164.2204747162827
2022-09-16,163.3062548232456
2022-09-19,164.1322830560128
2022-09-20,163.17698121980874
2022-09-21,160.8716125407067
2022-09-22,160.82006564634264
2022-09-23,158.18765397119196
2022-09-26,157.03300816279537
2022-09-27,156.39662176040164
2022-09-28,158.04839696752038
2022-09-29,155.2320013649786
2022-09-30,152.73351937400545
2022-10-03,156.73384097410894
2022-10-04,160.79383528441667
2022-10-05,160.64212098477824
2022-10-06,158.75301817934573
2022-10-07,155.12252123656532
2022-10-10,154.42106263215277
2022-10-11,153.80855042146956
2022-10-12,154.10163269811252
2022-10-13,158.6725177156163
2022-10-14,156.7044765251217
2022-10-17,160.04167621048006
2022-10-18,162.11046467351483
2022-10-19,161.88485990505583
2022-10-20,162.51810183964233
2022-10-21,166.68157590991342
2022-10-24,169.06594724159854
2022-10-25,170.30021581461958
2022-10-26,170.5840230723261
2022-10-27,169.8920977340327
2022-10-28,174.7518405036046
2022-10-31,173.39786205131512
2022-11-01,173.28649174804463
2022-11-02,170.53586347885062
2022-11-03,169.49745305651442
2022-11-04,171.9526269025395
2022-11-07,174.02308545711563
2022-11-08,174.7492358201579
2022-11-09,171.64007663325805
2022-11-10,178.19183174737825
2022-11-11,179.4128319938799
2022-11-14,178.20005056465317
2022-11-15,179.79133057914075
2022-11-16,179.32743890529
2022-11-17,179.65504921423064
2022-11-18,180.49960848464625
2022-11-21,180.55795653684712
2022-11-22,182.6724068302097
2022-11-23,183.5738586433908
2022-11-25,183.41666270137824
2022-11-28,180.8453912776193
2022-11-29,180.60475706256491
2022-11-30,184.30702028529964
2022-12-01,183.97775927504605
2022-12-02,184.14980376530855
2022-12-05,181.26520505131995
2022-12-06,180.03502006730983
2022-12-07,179.90242715273882
2022-12-08,180.44513677027967
2022-12-09,178.68351566479888
2022-12-12,181.75763526429137
2022-12-13,182.19107962283923
2022-12-14,181.22820405104565
2022-12-15,177.32823491019388
2022-12-16,175.60540181812223
2022-12-19,174.70719644357717
2022-12-20,176.0115843019165
2022-12-21,178.48866761134758
2022-12-22,176.54193501275287
2022-12-23,177.39038582488004
2022-12-27,177.9572779217798
2022-12-28,175.8189282021756
2022-12-29,178.01492583095316
2022-12-30,177.88668474223698
2023-01-03,177.49782362991155
2023-01-04,178.8154948237661
2023-01-05,178.2154446445444
2023-01-06,181.44633720398838
2023-01-09,180.12431684598084
2023-01-10,181.61321707353912
2023-01-11,183.3679094360732
2023-01-12,183.5344435165488
2023-01-13,184.86938214670548
2023-01-17,184.45027687169983
2023-01-18,180.70683309797428
2023-01-19,178.97555656787821
2023-01-20,181.10852491807145
2023-01-23,182.3027327286634
2023-01-24,183.2868191707252
2023-01-25,184.45585986683622
2023-01-26,185.65649368620046
2023-01-27,185.9562269278056
2023-01-30,183.61300787538107
2023-01-31,185.5492963482188
2023-02-01,186.4468091094768
2023-02-02,187.28386115399255
2023-02-03,186.42453420710763
2023-02-06,185.57869181525584
2023-02-07,186.93703177047504
2023-02-08,185.75414647770245
2023-02-09,184.4272537230084
2023-02-10,186.04158906199953
2023-02-13,188.50733566647386
2023-02-14,187.88062622073903
2023-02-15,188.17537885552477
2023-02-16,186.22186184113647
2023-02-17,186.42175431854443
2023-02-21,184.50180561122772
2023-02-22,184.18271912390472
2023-02-23,184.4096868793209
2023-02-24,183.5375509883124
2023-02-27,183.55393459788291
2023-02-28,183.06491787244363
2023-03-01,181.7446943819889
2023-03-02,183.00944520168736
2023-03-03,185.07013529749824
2023-03-06,186.09732987839885
2023-03-07,183.68183654842605
2023-03-08,183.17901933057362
2023-03-09,181.7112550453224
2023-03-10,181.44912047930086
2023-03-13,181.54757984512463
2023-03-14,183.90667521342988
2023-03-15,182.7243521514355
2023-03-16,184.68044194956985
2023-03-17,183.15310813632564
2023-03-20,184.76329375334828
2023-03-21,186.64485539347828
2023-03-22,184.22966123364228
2023-03-23,185.03916972159615
2023-03-24,186.24970459398688
2023-03-27,187.77091999077962
2023-03-28,187.54579387967956
2023-03-29,189.55955913719703
2023-03-30,190.38264248665558
2023-03-31,192.35193506408947
2023-04-03,194.55907201642725
2023-04-04,193.96871992234657
2023-04-05,195.50261013851357
2023-04-06,195.90646013251094
2023-04-10,195.15705457692013
2023-04-11,194.69123053615405
2023-04-12,194.69814198647427
2023-04-13,196.70497335229837
2023-04-14,197.8575803178571
2023-04-17,198.36088201505675
2023-04-18,199.0069375860219
2023-04-19,199.30615583836456
2023-04-20,197.3010285882655
2023-04-21,198.39940461438093
2023-04-24,198.1972990275887
2023-04-25,196.49126056611192
2023-04-26,195.8818394519592
2023-04-27,198.79311832830393
2023-04-28,199.9500767677048
2023-05-01,200.03195495865072
2023-05-02,198.36445707536808
2023-05-03,196.96382390000701
2023-05-04,195.43449752733886
2023-05-05,198.383065958179
2023-05-08,198.45194373075154
2023-05-09,197.46970021039587
2023-05-10,197.60505632817032
2023-05-11,197.12022355105572
2023-05-12,196.84276458133377
2023-05-15,197.21593070334126
2023-05-16,195.5381584166545
2023-05-17,197.2594620955278
2023-05-18,197.87302809448673
2023-05-19,197.62354547115748
2023-05-22,196.2150285887651
2023-05-23,194.45696442874373
2023-05-24,193.689193665092
2023-05-25,192.65057992072
2023-05-26,194.0456861379649
2023-05-30,193.67138501954287
2023-05-31,192.91824315902994
2023-06-01,194.9706929627548
2023-06-02,196.77867032441443
2023-06-05,196.38630076415185
2023-06-06,196.66593484008922
2023-06-07,197.27711902955997
2023-06-08,198.37659781244005
2023-06-09,198.4385251250012
2023-06-12,198.71377520268683
2023-06-13,199.20415466307517
2023-06-14,199.4109091426313
2023-06-15,201.93627321655654
2023-06-16,201.64203890937438
2023-06-20,199.54253355201845
2023-06-21,199.57706142940526
2023-06-22,200.2821795382714
2023-06-23,198.86260335682294
2023-06-26,198.85896127205086
2023-06-27,199.96068882942507
2023-06-28,200.44660138017758
2023-06-29,201.52297224462544
2023-06-30,204.0005817267196
2023-07-03,203.90801259331388
2023-07-05,203.60184610165135
2023-07-06,201.91607124241412
2023-07-07,200.50707737824916
2023-07-10,200.4471595950935
2023-07-11,200.8862800178308
2023-07-12,201.59541765321782
2023-07-13,201.90707461797382
2023-07-14,201.02970717055211
2023-07-17,200.54265041419464
2023-07-18,201.04754404365252
2023-07-19,203.11056945113353
2023-07-20,205.41177470283844
2023-07-21,205.68789151485794
2023-07-24,207.1331571959459
2023-07-25,208.66674675522964
2023-07-26,208.0816458317046
2023-07-27,206.53481314021036
2023-07-28,207.68113196776687
2023-07-31,207.3918033354548
2023-08-01,206.61818313537205
2023-08-02,205.3550602678887
2023-08-03,205.37504958926766
2023-08-04,203.6241213744346
2023-08-07,204.9293349585442
2023-08-08,204.7719960551935
2023-08-09,204.3442402340119
2023-08-10,204.2842311838703
2023-08-11,205.6009738054598
2023-08-14,205.60028378694787
2023-08-15,203.26986426490345
2023-08-16,202.32537456481734
2023-08-17,201.03109281448295
2023-08-18,201.90346327090904
2023-08-21,201.41313672187803
2023-08-22,200.90238348045636
2023-08-23,201.9875999957245
2023-08-24,200.1748639350167
2023-08-25,201.6906181869004
2023-08-28,202.62044063179368
2023-08-29,204.84874262267988
2023-08-30,205.23288253462118
2023-08-31,204.85237502671418
2023-09-01,204.90803381545314
2023-09-05,203.9497196643353
2023-09-06,203.2278542281753
2023-09-07,202.56798796844794
2023-09-08,202.93040091520385
2023-09-11,204.5213342457503
2023-09-12,204.28681922612762
2023-09-13,204.36101037193117
2023-09-14,206.89431238104697
2023-09-15,205.39303240481212
2023-09-18,206.06257911211867
2023-09-19,206.04204460306096
2023-09-20,205.33673807280005
2023-09-21,203.07442094116007
2023-09-22,202.1418384312901
2023-09-25,202.39751177344004
2023-09-26,200.44871751907442
2023-09-27,200.24870737146068
2023-09-28,200.79727453297903
2023-09-29,199.54789233683258
2023-10-02,198.6151083669615
2023-10-03,197.51579112831206
2023-10-04,197.77023878608034
2023-10-05,196.51531419572936
2023-10-06,197.68248225872856
2023-10-09,198.66335724328607
2023-10-10,199.90784262938743
2023-10-11,199.1689088668504
2023-10-12,198.19383501642415
2023-10-13,198.63968512580277
2023-10-16,199.59265417605104
2023-10-17,200.1057010818501
2023-10-18,199.190804454459
2023-10-19,200.1912386681817
2023-10-20,198.8375514645407
2023-10-23,197.91550694859217
2023-10-24,200.98324608947962
2023-10-25,200.64013721870774
2023-10-26,198.04641708983883
2023-10-27,195.32451355430192
2023-10-30,198.5510614779013
2023-10-31,199.3013091266325
2023-11-01,200.21866681193976
2023-11-02,202.8330501870116
2023-11-03,203.11144258131233
2023-11-06,204.0588802243092
2023-11-07,204.3886654799142
2023-11-08,204.28768135582362
2023-11-09,203.32273621973465
2023-11-10,205.58656368006766
2023-11-13,205.79033336477852
2023-11-14,207.13080802838041
2023-11-15,207.63061127582458
2023-11-16,207.482233653841
2023-11-17,207.69062903498622
2023-11-20,208.68509005459282
2023-11-21,208.77008673799358
2023-11-22,209.13007690097686
2023-11-24,209.74246596193572
2023-11-27,209.486830707547
2023-11-28,210.06869645465562
2023-11-29,209.1345802517948
2023-11-30,211.25754182162308
2023-12-01,211.95251629893252
2023-12-04,211.14667921257285
2023-12-05,211.3040714030684
2023-12-06,209.52967440381792
2023-12-07,209.6380822038468
2023-12-08,209.8452853120819
2023-12-11,209.46588780269886
2023-12-12,209.92299039521262
2023-12-13,211.41570797357193
2023-12-14,211.21172199866274
2023-12-15,211.20110463699552
2023-12-18,212.23131754725463
2023-12-19,213.67886192177824
2023-12-20,210.5355273046525
2023-12-21,212.1858343273467
2023-12-22,212.791809840185
2023-12-26,213.3112114478647
2023-12-27,213.76622074269025
2023-12-28,213.86946000072766
2023-12-29,213.88002877290776
2024-01-02,215.20356531892148
2024-01-03,214.82191050243782
2024-01-04,214.14731245716112
2024-01-05,214.61690123498124
2024-01-08,215.91323950083208
2024-01-09,215.66428788259546
2024-01-10,216.53730601684714
2024-01-11,215.49896475599098
2024-01-12,216.6148986299616
2024-01-16,215.02557032410323
2024-01-17,214.28487035574003
2024-01-18,215.82649107549307
2024-01-19,217.14542627894113
2024-01-22,217.69989456640667
2024-01-23,219.07267029756468
2024-01-24,218.0832053362495
2024-01-25,220.685715198039
2024-01-26,221.23224900476836
2024-01-29,221.7106298246247
2024-01-30,223.12914817675318
2024-01-31,221.14230530946756
2024-02-01,223.7241020834247
2024-02-02,223.5843260513798
2024-02-05,223.04297380183752
2024-02-06,223.8293436336888
2024-02-07,224.11744442852597
2024-02-08,223.37152167568513
2024-02-09,223.1949884751033
2024-02-12,223.79922668301384
2024-02-13,222.17635180930156
2024-02-14,222.86665751067972
2024-02-15,224.96083833333645
2024-02-16,224.67381452918235
2024-02-20,225.77715371868564
2024-02-21,226.94445578009783
2024-02-22,228.30109886448594
2024-02-23,228.75525710786295
2024-02-26,228.35875252734752
2024-02-27,228.45786285707098
2024-02-28,229.13894652064332
2024-02-29,229.072333808642
2024-03-01,229.520007108036
2024-03-04,228.9534402364511
2024-03-05,228.35057682394518
2024-03-06,228.9570643366021
2024-03-07,230.0634099356569
2024-03-08,230.7930853126425
2024-03-11,232.00310302702198
2024-03-12,233.33685853373603
2024-03-13,233.86437223696913
2024-03-14,233.51243258282355
2024-03-15,233.04218150480406
2024-03-18,234.16089609338528
2024-03-19,235.37454553049423
2024-03-20,236.6460464411214
2024-03-21,236.59100766805602
2024-03-22,235.6204594835021
2024-03-25,234.73088643592243
2024-03-26,234.6981181249988
2024-03-27,238.17803651824357
2024-03-28,237.5282805308049
2024-04-01,236.81154624182932
2024-04-02,235.81574006875894
2024-04-03,236.32750866568014
2024-04-04,235.64730990798225
2024-04-05,238.25271902672822
2024-04-08,237.54807131200195
2024-04-09,237.75917539255255
2024-04-10,237.18378994025545
2024-04-11,237.52106572805184
2024-04-12,234.43055790635827
2024-04-15,232.98692212148035
2024-04-16,231.89518326885337
2024-04-17,231.6385816843898
2024-04-18,231.46568811302663
2024-04-19,232.32163423079044
2024-04-22,234.1103948876592
2024-04-23,237.1200607765451
2024-04-24,238.2402687063643
2024-04-25,237.7812714985818
2024-04-26,237.57714440183128
2024-04-29,239.24932628171575
2024-04-30,236.4149831210201
2024-05-01,236.88053399363815
2024-05-02,238.12610350362937
2024-05-03,240.24394179675733
2024-05-06,241.51517485756088
2024-05-07,242.07833644123028
2024-05-08,242.63441858678485
2024-05-09,244.0355169708006
2024-05-10,243.74661803783658
2024-05-13,243.81537148881586
2024-05-14,244.3588382960583
2024-05-15,246.23686021621828
2024-05-16,247.88435095120235
2024-05-17,248.61234529790997
2024-05-20,247.06968757793769
2024-05-21,248.35163916788736
2024-05-22,248.2665787249948
2024-05-23,246.1152635426907
2024-05-24,247.20704626505
2024-05-28,246.27127591117272
2024-05-29,244.56701776190855
2024-05-30,245.279953711135
2024-05-31,248.7548000707482
2024-06-03,247.57285437239636
2024-06-04,248.56576325324252
2024-06-05,248.93360502618958
2024-06-06,249.15836528497567
2024-06-07,248.84139707653065
2024-06-10,248.7778782571522
2024-06-11,249.48715617700526
2024-06-12,248.8102424138342
2024-06-13,248.6919467988199
2024-06-14,248.54731598623755
2024-06-17,250.91123607242596
2024-06-18,252.00341364353915
2024-06-20,252.47809362271954
2024-06-21,252.66791907080338
2024-06-24,254.42798239955482
2024-06-25,253.45286116150388
2024-06-26,254.63175523257368
2024-06-27,254.55816626138764
2024-06-28,254.1383329767929
2024-07-01,255.10231670565233
2024-07-02,256.3727521921893
2024-07-03,256.83984144255066
2024-07-05,258.0594948021152
2024-07-08,258.0465767470311
2024-07-09,257.836533740256
2024-07-10,260.4968143358249
2024-07-11,258.8645012531489
2024-07-12,258.53128742265864
2024-07-15,259.4432948593642
2024-07-16,261.9506693779823
2024-07-17,263.2624923237121
2024-07-18,261.8659970865584
2024-07-19,261.0493902395826
2024-07-22,260.68107745385026
2024-07-23,261.10787088894506
2024-07-24,260.67588403056504
2024-07-25,261.1710422434545
2024-07-26,263.4584484520803
2024-07-29,262.63063263890416
2024-07-30,262.57269805837143
2024-07-31,261.9918066467025
2024-08-01,262.95154655982265
2024-08-02,261.134310260481
2024-08-05,255.49828805319893
2024-08-06,256.8053502616367
2024-08-07,257.581867693401
2024-08-08,260.73488986489247
2024-08-09,262.21109045127685
2024-08-12,261.8107326295894
2024-08-13,262.71341898856707
2024-08-14,264.13020074591236
2024-08-15,266.4439765387632
2024-08-16,267.3119145303572
2024-08-19,268.3459880585929
2024-08-20,268.3303965582415
2024-08-21,268.8734496702842
2024-08-22,268.4693791502909
2024-08-23,270.3128332543404
2024-08-26,271.65768382581916
2024-08-27,271.50499386077837
2024-08-28,271.5611640063828
2024-08-29,273.24167857874585
2024-08-30,275.008223178402
2024-09-03,272.5957895850063
2024-09-04,272.5205864729003
2024-09-05,270.8729432408817
2024-09-06,269.2498077719321
2024-09-09,272.96853564247874
2024-09-10,272.36429475617865
2024-09-11,271.60513247870784
2024-09-12,273.12813200004814
2024-09-13,275.2688315461194
2024-09-16,277.7012602788537
2024-09-17,276.7828933009871
2024-09-18,276.9762021862602
2024-09-19,277.78473618696444
2024-09-20,278.9031816685422
2024-09-23,279.5020121209919
2024-09-24,279.35782963731214
2024-09-25,278.3775473653355
2024-09-26,277.15961332545106
2024-09-27,278.4158793081953
2024-09-30,280.616215798972
2024-10-01,279.2227494546372
2024-10-02,278.6741696325895
2024-10-03,277.30762323791515
2024-10-04,279.0125815774395
2024-10-07,276.17793792457564
2024-10-08,277.0839918482109
2024-10-09,279.1945795466697
2024-10-10,277.9816391400051
2024-10-11,280.6351285562292
2024-10-14,281.9979360933439
2024-10-15,282.66728854345695
2024-10-16,282.7542924553515
2024-10-17,282.58992714316554
2024-10-18,283.7067567328778
2024-10-21,282.38273559407696
2024-10-22,280.9789579478463
2024-10-23,282.3249104414444
2024-10-24,280.94321084835315
2024-10-25,279.29785800729985
2024-10-28,279.7553547506087
2024-10-29,277.8809647814558
2024-10-30,277.40545025420346
2024-10-31,274.7766451836042
2024-11-01,273.84185123724484
2024-11-04,273.6517783711282
2024-11-05,275.6931032730524
2024-11-06,279.3970288369662
2024-11-07,278.8500317517921
2024-11-08,280.94723964049933
2024-11-11,279.5471422971065
2024-11-12,279.1188664250203
2024-11-13,280.46205730894417
2024-11-14,279.5048854763896
2024-11-15,279.11841391381046
2024-11-18,280.5575380998091
2024-11-19,280.6543890679768
2024-11-20,281.32026395817775
2024-11-21,283.7596145951717
2024-11-22,286.50284534271793
2024-11-25,286.7260519699158
2024-11-26,288.75919219218133
2024-11-27,288.2076933434494
2024-11-29,288.8791955805692
2024-12-02,288.27404396509644
2024-12-03,288.8818298577937
2024-12-04,287.67977864546054
2024-12-05,287.786467584658
2024-12-06,287.78702616718874
2024-12-09,285.5377935849697
2024-12-10,286.0159114117916
2024-12-11,284.8770616836351
2024-12-12,284.27827027105036
2024-12-13,284.14838241691524
2024-12-16,282.5250322516228
2024-12-17,283.6216384850979
2024-12-18,277.81340276945696
2024-12-19,278.5859656476722
2024-12-20,280.24356767532913
2024-12-23,280.1820106964949
2024-12-24,282.97706951511276
2024-12-26,283.29441871490565
2024-12-27,281.1711547074681
2024-12-30,278.1257245225669
2024-12-31,278.5899488811613
2025-01-02,277.3175253857485
2025-01-03,278.549655594893
2025-01-06,277.76890546323915
2025-01-07,277.5539182961542
2025-01-08,277.43884602529255
2025-01-10,274.89729010865204
2025-01-13,275.8618852738323
2025-01-14,277.4252590153615
2025-01-15,280.4327920983788
2025-01-16,280.30344753807793
2025-01-17,282.8012915940031
2025-01-21,283.58383049154264
2025-01-22,284.041717099811
2025-01-23,287.26539821517565
2025-01-24,286.46662753457764
2025-01-27,292.58008780450393
2025-01-28,292.5837462646243
2025-01-29,293.44890158106585
2025-01-30,294.0002106388494
2025-01-31,291.5347904296478
2025-02-03,291.7736768367039
2025-02-04,293.36888346722907
2025-02-05,295.3439918620047
2025-02-06,296.1031748503506
2025-02-07,294.4662218358113
2025-02-10,296.08936383114553
2025-02-11,300.13101403430096
2025-02-12,300.7060187002768
2025-02-13,303.2623350770451
2025-02-14,301.60302626568324
2025-02-18,303.55676302297536
2025-02-19,305.48866037611157
2025-02-20,302.9895810450086
2025-02-21,301.83823521534083
2025-02-24,301.15901379127206
2025-02-25,302.2909305685922
2025-02-26,300.4286340494511
2025-02-27,300.5220951586869
2025-02-28,305.08072814316864
2025-03-03,302.9940372549739
2025-03-04,296.8918538701153
2025-03-05,298.36050779802787
2025-03-06,297.5848579680214
2025-03-07,297.6281679479406
2025-03-10,293.653745925012
2025-03-11,289.16697190357496
2025-03-12,286.3770425975012
2025-03-13,284.3448729700403
2025-03-14,288.75481837021965
2025-03-17,291.91930332004677
2025-03-18,290.00005580861244
2025-03-19,292.71174192664483
2025-03-20,292.1403691920594
2025-03-21,293.20382610719287
2025-03-24,295.72875451700503
2025-03-25,295.614983015609
2025-03-26,296.5346927689591
2025-03-27,297.9181896189739
2025-03-28,294.3282385803972
2025-03-31,297.61273804515326
2025-04-01,297.0956727569169
2025-04-02,296.7274788101743
2025-04-03,289.6375977891401
2025-04-04,271.76447733287023
2025-04-07,269.6824422538555
2025-04-08,266.596390530515
2025-04-09,283.7370017992952
2025-04-10,279.1987953427521
2025-04-11,285.3959901026591
2025-04-14,288.8611115303727
2025-04-15,287.92443450328886
2025-04-16,283.3922089578692
2025-04-17,287.0922585111752
2025-04-21,282.5725616524598
2025-04-22,289.8361751488334
2025-04-23,291.46980030459395
2025-04-24,293.51989148186857
2025-04-25,292.9611675153929
2025-04-28,294.14506144866573
2025-04-29,295.26134905619296
2025-04-30,295.96077789150405
2025-05-01,297.60122966840663
2025-05-02,299.52438966864236
2025-05-05,297.5571423514148
2025-05-06,297.73633947696396
2025-05-07,298.43322212243464
2025-05-08,298.4782546261278
2025-05-09,298.563171772523
2025-05-12,302.35431874076124
2025-05-13,300.7711464568752
2025-05-14,301.0155677183039
2025-05-15,305.7365760805928
2025-05-16,307.72189285627115
2025-05-19,308.12304555603794
2025-05-20,307.3738072669743
2025-05-21,304.31003735164353
2025-05-22,302.7711256816534
2025-05-23,302.72405080196745
2025-05-27,307.0704318361449
2025-05-28,306.0034113483517
2025-05-29,306.7764408516015
2025-05-30,308.8991412706997
2025-06-02,309.7231205447878
2025-06-03,309.9891512532456
2025-06-04,308.3673771669793
2025-06-05,307.33277751491124
2025-06-06,310.54225737683385
